-0.04426,0.10709,-1872.00000,0.04795,0.10749,-1600.00000
-0.04499,0.10742,-1864.00000,0.04788,0.10741,-1592.00000
-0.04510,0.10747,-1864.00000,0.04787,0.10741,-1592.00000
-0.04519,0.10751,-1864.00000,0.04786,0.10740,-1592.00000
-0.04526,0.10753,-1864.00000,0.04786,0.10739,-1592.00000
-0.04530,0.10751,-1864.00000,0.04785,0.10739,-1592.00000
-0.04531,0.10743,-1864.00000,0.04785,0.10740,-1592.00000
-0.04529,0.10731,-1864.00000,0.04784,0.10740,-1592.00000
-0.04257,0.10485,-1888.00000,0.04784,0.10740,-1592.00000
-0.04184,0.10406,-1896.00000,0.04784,0.10741,-1592.00000
-0.04165,0.10383,-1896.00000,0.04784,0.10741,-1592.00000
-0.04154,0.10367,-1896.00000,0.04784,0.10742,-1592.00000
-0.04195,0.10395,-1888.00000,0.04784,0.10744,-1592.00000
-0.04709,0.10813,-1848.00000,0.04785,0.10748,-1592.00000
-0.04983,0.11125,-1832.00000,0.04781,0.10759,-1592.00000
-0.04995,0.11169,-1824.00000,0.04696,0.10840,-1600.00000
-0.04221,0.11840,-1936.00000,0.03808,0.11916,-1792.00000
-0.03048,0.13318,-2176.00000,0.03039,0.14443,-1992.00000
-0.02730,0.14286,-2256.00000,0.02770,0.17956,-2128.00000
-0.02422,0.16734,-2368.00000,0.02234,0.21686,-2224.00000
-0.02176,0.18645,-2384.00000,0.02551,0.26276,-2232.00000
-0.01923,0.24728,-2528.00000,0.03087,0.30097,-2200.00000
-0.07443,0.32953,-1720.00000,0.04862,0.32890,-1936.00000
-0.08737,0.36164,-976.00000,0.06030,0.35754,-1712.00000
-0.08926,0.35609,-1640.00000,0.07607,0.36909,-1336.00000
-0.09544,0.37943,-1352.00000,0.08751,0.38003,-1040.00000
-0.09693,0.39045,-1192.00000,0.09132,0.38267,-928.00000
-0.13128,0.37907,-816.00000,0.09347,0.38374,-856.00000
-0.16176,0.34506,-488.00000,0.09414,0.38218,-840.00000
-0.16358,0.27338,312.00000,0.09357,0.37877,-840.00000
-0.13855,0.33959,-872.00000,0.09130,0.37390,-872.00000
-0.13924,0.33665,-912.00000,0.08981,0.37085,-904.00000
-0.13812,0.33540,-704.00000,0.08367,0.36389,-1048.00000
-0.09332,0.36534,-1240.00000,0.08139,0.36104,-1096.00000
-0.07546,0.37481,-1456.00000,0.08026,0.35946,-1120.00000
-0.07091,0.38668,-1544.00000,0.07953,0.35842,-1128.00000
-0.04426,0.10709,-1872.00000,0.04795,0.10749,-1600.00000
-0.04499,0.10742,-1864.00000,0.04788,0.10741,-1592.00000
-0.04510,0.10747,-1864.00000,0.04787,0.10741,-1592.00000
-0.04519,0.10751,-1864.00000,0.04786,0.10740,-1592.00000
-0.04526,0.10753,-1864.00000,0.04786,0.10739,-1592.00000
-0.04530,0.10751,-1864.00000,0.04785,0.10739,-1592.00000
-0.04531,0.10743,-1864.00000,0.04785,0.10740,-1592.00000
-0.04529,0.10731,-1864.00000,0.04784,0.10740,-1592.00000
-0.04257,0.10485,-1888.00000,0.04784,0.10740,-1592.00000
-0.04184,0.10406,-1896.00000,0.04784,0.10741,-1592.00000
-0.04165,0.10383,-1896.00000,0.04784,0.10741,-1592.00000
-0.04154,0.10367,-1896.00000,0.04784,0.10742,-1592.00000
-0.04195,0.10395,-1888.00000,0.04784,0.10744,-1592.00000
-0.04709,0.10813,-1848.00000,0.04785,0.10748,-1592.00000
-0.04983,0.11125,-1832.00000,0.04781,0.10759,-1592.00000
-0.04995,0.11169,-1824.00000,0.04696,0.10840,-1600.00000
-0.04221,0.11840,-1936.00000,0.03808,0.11916,-1792.00000
-0.03048,0.13318,-2176.00000,0.03039,0.14443,-1992.00000
-0.02730,0.14286,-2256.00000,0.02770,0.17956,-2128.00000
-0.02422,0.16734,-2368.00000,0.02234,0.21686,-2224.00000
-0.02176,0.18645,-2384.00000,0.02551,0.26276,-2232.00000
-0.01923,0.24728,-2528.00000,0.03087,0.30097,-2200.00000
-0.07443,0.32953,-1720.00000,0.04862,0.32890,-1936.00000
-0.08737,0.36164,-976.00000,0.06030,0.35754,-1712.00000
-0.08926,0.35609,-1640.00000,0.07607,0.36909,-1336.00000
-0.09544,0.37943,-1352.00000,0.08751,0.38003,-1040.00000
-0.09693,0.39045,-1192.00000,0.09132,0.38267,-928.00000
-0.13128,0.37907,-816.00000,0.09347,0.38374,-856.00000
-0.16176,0.34506,-488.00000,0.09414,0.38218,-840.00000
-0.16358,0.27338,312.00000,0.09357,0.37877,-840.00000
-0.13855,0.33959,-872.00000,0.09130,0.37390,-872.00000
-0.13924,0.33665,-912.00000,0.08981,0.37085,-904.00000
-0.13812,0.33540,-704.00000,0.08367,0.36389,-1048.00000
-0.09332,0.36534,-1240.00000,0.08139,0.36104,-1096.00000
-0.07546,0.37481,-1456.00000,0.08026,0.35946,-1120.00000
-0.07091,0.38668,-1544.00000,0.07953,0.35842,-1128.00000
-0.04426,0.10709,-1872.00000,0.04795,0.10749,-1600.00000
-0.04499,0.10742,-1864.00000,0.04788,0.10741,-1592.00000
-0.04510,0.10747,-1864.00000,0.04787,0.10741,-1592.00000
-0.04519,0.10751,-1864.00000,0.04786,0.10740,-1592.00000
-0.04526,0.10753,-1864.00000,0.04786,0.10739,-1592.00000
-0.04530,0.10751,-1864.00000,0.04785,0.10739,-1592.00000
-0.04531,0.10743,-1864.00000,0.04785,0.10740,-1592.00000
-0.04529,0.10731,-1864.00000,0.04784,0.10740,-1592.00000
-0.04257,0.10485,-1888.00000,0.04784,0.10740,-1592.00000
-0.04184,0.10406,-1896.00000,0.04784,0.10741,-1592.00000
-0.04165,0.10383,-1896.00000,0.04784,0.10741,-1592.00000
-0.04154,0.10367,-1896.00000,0.04784,0.10742,-1592.00000
-0.04195,0.10395,-1888.00000,0.04784,0.10744,-1592.00000
-0.04709,0.10813,-1848.00000,0.04785,0.10748,-1592.00000
-0.04983,0.11125,-1832.00000,0.04781,0.10759,-1592.00000
-0.04995,0.11169,-1824.00000,0.04696,0.10840,-1600.00000
-0.04221,0.11840,-1936.00000,0.03808,0.11916,-1792.00000
-0.03048,0.13318,-2176.00000,0.03039,0.14443,-1992.00000
-0.02730,0.14286,-2256.00000,0.02770,0.17956,-2128.00000
-0.02422,0.16734,-2368.00000,0.02234,0.21686,-2224.00000
-0.02176,0.18645,-2384.00000,0.02551,0.26276,-2232.00000
-0.01923,0.24728,-2528.00000,0.03087,0.30097,-2200.00000
-0.07443,0.32953,-1720.00000,0.04862,0.32890,-1936.00000
-0.08737,0.36164,-976.00000,0.06030,0.35754,-1712.00000
-0.08926,0.35609,-1640.00000,0.07607,0.36909,-1336.00000
-0.09544,0.37943,-1352.00000,0.08751,0.38003,-1040.00000
-0.09693,0.39045,-1192.00000,0.09132,0.38267,-928.00000
-0.13128,0.37907,-816.00000,0.09347,0.38374,-856.00000
-0.16176,0.34506,-488.00000,0.09414,0.38218,-840.00000
-0.16358,0.27338,312.00000,0.09357,0.37877,-840.00000
-0.13855,0.33959,-872.00000,0.09130,0.37390,-872.00000
-0.13924,0.33665,-912.00000,0.08981,0.37085,-904.00000
-0.13812,0.33540,-704.00000,0.08367,0.36389,-1048.00000
-0.09332,0.36534,-1240.00000,0.08139,0.36104,-1096.00000
-0.07546,0.37481,-1456.00000,0.08026,0.35946,-1120.00000
-0.07091,0.38668,-1544.00000,0.07953,0.35842,-1128.00000
-0.04426,0.10709,-1872.00000,0.04795,0.10749,-1600.00000
-0.04499,0.10742,-1864.00000,0.04788,0.10741,-1592.00000
-0.04510,0.10747,-1864.00000,0.04787,0.10741,-1592.00000
-0.04519,0.10751,-1864.00000,0.04786,0.10740,-1592.00000
-0.04526,0.10753,-1864.00000,0.04786,0.10739,-1592.00000
-0.04530,0.10751,-1864.00000,0.04785,0.10739,-1592.00000
-0.04531,0.10743,-1864.00000,0.04785,0.10740,-1592.00000
-0.04529,0.10731,-1864.00000,0.04784,0.10740,-1592.00000
-0.04257,0.10485,-1888.00000,0.04784,0.10740,-1592.00000
-0.04184,0.10406,-1896.00000,0.04784,0.10741,-1592.00000
-0.04165,0.10383,-1896.00000,0.04784,0.10741,-1592.00000
-0.04154,0.10367,-1896.00000,0.04784,0.10742,-1592.00000
-0.04195,0.10395,-1888.00000,0.04784,0.10744,-1592.00000
-0.04709,0.10813,-1848.00000,0.04785,0.10748,-1592.00000
-0.04983,0.11125,-1832.00000,0.04781,0.10759,-1592.00000
-0.04995,0.11169,-1824.00000,0.04696,0.10840,-1600.00000
-0.04221,0.11840,-1936.00000,0.03808,0.11916,-1792.00000
-0.03048,0.13318,-2176.00000,0.03039,0.14443,-1992.00000
-0.02730,0.14286,-2256.00000,0.02770,0.17956,-2128.00000
-0.02422,0.16734,-2368.00000,0.02234,0.21686,-2224.00000
-0.02176,0.18645,-2384.00000,0.02551,0.26276,-2232.00000
-0.01923,0.24728,-2528.00000,0.03087,0.30097,-2200.00000
-0.07443,0.32953,-1720.00000,0.04862,0.32890,-1936.00000
-0.08737,0.36164,-976.00000,0.06030,0.35754,-1712.00000
-0.08926,0.35609,-1640.00000,0.07607,0.36909,-1336.00000
-0.09544,0.37943,-1352.00000,0.08751,0.38003,-1040.00000
-0.09693,0.39045,-1192.00000,0.09132,0.38267,-928.00000
-0.13128,0.37907,-816.00000,0.09347,0.38374,-856.00000
-0.16176,0.34506,-488.00000,0.09414,0.38218,-840.00000
-0.16358,0.27338,312.00000,0.09357,0.37877,-840.00000
-0.13855,0.33959,-872.00000,0.09130,0.37390,-872.00000
-0.13924,0.33665,-912.00000,0.08981,0.37085,-904.00000
-0.13812,0.33540,-704.00000,0.08367,0.36389,-1048.00000
-0.09332,0.36534,-1240.00000,0.08139,0.36104,-1096.00000
-0.07546,0.37481,-1456.00000,0.08026,0.35946,-1120.00000
-0.07091,0.38668,-1544.00000,0.07953,0.35842,-1128.00000
